Progress,RMS,StR
0,4.0760438e-06,53.254427724812246
1,3.9347883e-06,52.935982085750936
2,3.8699013e-06,52.411773591542634
3,3.6390104e-06,52.050984228797724
4,3.5935452e-06,51.8754965380453
5,3.4187372e-06,51.707652352127795
6,3.2470405e-06,51.530810700576104
7,3.147656e-06,51.320854942055846
8,3.028652e-06,51.00912109027473
9,2.8974962e-06,51.09260361709768
10,2.8622999e-06,50.75833322920771
11,2.9177136e-06,50.42146116901367
12,2.7125764e-06,50.53702373726762
13,2.6827436e-06,50.30950846729341
14,2.7434153e-06,50.11389328025029
15,2.6276714e-06,50.06612801498255
16,2.607015e-06,50.04242109103202
17,2.5780516e-06,49.83211931210225
18,2.5478223e-06,49.73628560938644
19,2.4798474e-06,49.59029891398755
20,2.4245294e-06,49.754286000813615
21,2.2842833e-06,49.80953005281431
22,2.265867e-06,nan
23,2.3048367e-06,nan
24,2.2216175e-06,nan
25,2.153359e-06,nan
26,2.1574888e-06,nan
27,2.284067e-06,nan
28,2.2583492e-06,nan
29,2.2988388e-06,nan
30,2.3161676e-06,nan
31,2.3448765e-06,nan
32,2.3995156e-06,nan
33,2.4216722e-06,nan
34,2.4012686e-06,nan
35,2.2542047e-06,nan
36,2.2653742e-06,nan
37,2.336353e-06,nan
38,2.4119274e-06,nan
39,2.4598878e-06,nan
40,2.434322e-06,nan
41,2.4222206e-06,nan
42,2.5720344e-06,nan
43,2.4997423e-06,nan
44,2.439404e-06,nan
45,2.5552708e-06,nan
46,2.6072519e-06,nan
47,2.5508998e-06,nan
48,2.5014717e-06,nan
49,2.562373e-06,nan
50,2.7035278e-06,nan
51,2.628208e-06,nan
52,2.662693e-06,nan
53,2.900575e-06,nan
54,2.6766531e-06,nan
55,2.746583e-06,nan
56,2.8348993e-06,nan
57,2.7012748e-06,nan
58,3.267896e-06,51.59191607145418
59,3.3606314e-06,51.97149034483011
60,3.1935408e-06,52.126124377159606
61,3.2879882e-06,52.03217740118775
62,3.4359516e-06,52.07313719155276
63,3.5309047e-06,52.266252078502134
64,3.5148798e-06,52.40473413352176
65,3.6073995e-06,52.499971274629864
66,3.6738704e-06,52.56847353297069
67,3.7506907e-06,52.61441964230166
68,3.6599292e-06,52.73050587908507
69,3.798559e-06,52.86915218174191
70,3.8507496e-06,52.8608458743362
71,4.0081873e-06,52.84858350614939
72,3.9957026e-06,53.079303347715964
73,4.113423e-06,52.895988130729556
74,4.0756527e-06,53.28550257774252
75,4.2268307e-06,53.20083489052054
76,4.200086e-06,53.59377091122458
77,4.4082376e-06,53.39278085902287
78,4.4732255e-06,53.61510341472236
79,4.7224707e-06,53.60535794376651
80,4.6566006e-06,53.52101882079293
81,4.776969e-06,53.69446238423301
82,4.9156756e-06,53.842612549970625
83,4.8572033e-06,53.89927527430387
84,5.0932103e-06,53.79429967866271
85,5.017862e-06,54.08954105460188
86,5.124501e-06,54.35040340453511
87,5.227525e-06,54.26418565929222
88,5.554078e-06,54.28787513916659
89,5.4583293e-06,54.645250220368276
90,5.743758e-06,54.66087669243655
91,5.7504526e-06,54.796276725891396
92,5.845885e-06,54.93903627976764
93,5.999927e-06,54.765624613289425
94,6.0794064e-06,54.92134124452007
95,6.106173e-06,55.07187612843943
96,6.2365125e-06,55.19673753547757
97,6.3309944e-06,55.358276687977906
98,6.4601104e-06,55.44075950148907
99,6.6924513e-06,55.531762342642935
100,6.736192e-06,55.679096829341155
101,6.769614e-06,55.81696097639764
102,7.041826e-06,55.87574517021202
103,7.151102e-06,55.95147540188216
104,7.319554e-06,56.0268504431844
105,7.469535e-06,56.2518340195457
106,7.5970147e-06,56.49701811550344
107,7.718637e-06,56.626689530842256
108,8.032496e-06,56.543536127935816
109,8.060669e-06,56.82955421431714
110,8.355636e-06,56.9430743227276
111,8.423821e-06,57.05521483085966
112,8.477666e-06,57.25833968534374
113,8.624822e-06,57.49762811452744
114,8.655166e-06,57.77528676669868
115,8.81631e-06,57.92153455798874
116,8.883366e-06,58.07940213387022
117,8.834081e-06,58.376870357778124
118,9.05282e-06,58.539439140529836
119,9.112059e-06,58.63783681476722
120,9.169121e-06,58.84995683650051
121,9.308241e-06,58.93343658833791
122,9.4839515e-06,59.05408313389162
123,9.565806e-06,59.06793236954772
124,9.953108e-06,59.04658831960337
125,9.950109e-06,59.16124209177959
126,1.0050549e-05,59.44371861759799
127,1.0334042e-05,59.39892724954105
128,1.0719351e-05,59.345454807579436
129,1.1265901e-05,59.45755322461124
130,1.1760693e-05,59.555399917861806
131,1.2701296e-05,59.30247262723385
132,1.3087931e-05,59.350194656220026
133,1.3536018e-05,59.5807614048762
134,1.4427534e-05,59.35226503134893
135,1.4289606e-05,59.73055130642251
136,1.5808271e-05,59.09470302796879
137,1.5194517e-05,59.56307383638463
138,1.5877515e-05,59.705804447424796
139,1.560366e-05,59.518171682693804
140,1.5890444e-05,59.795616061439354
141,1.5164264e-05,59.90078424326743
142,1.4833008e-05,60.130057607100376
143,1.4851056e-05,59.96337363355492
144,1.4606846e-05,59.950996353556064
145,1.4931212e-05,59.76584995223849
146,1.4591423e-05,59.62225711206993
147,1.4297367e-05,59.60076033533761
148,1.4215293e-05,59.08272711433539
149,1.3305059e-05,59.48758053303056
150,1.3600879e-05,58.699463256908246
151,1.3129072e-05,59.004881016377276
152,1.2563941e-05,58.62145824406109
153,1.2458914e-05,58.79483256069165
154,1.1667248e-05,58.60420993433338
155,1.1534302e-05,58.660371571544985
156,1.0606364e-05,58.69787337374259
157,1.0611527e-05,58.4247709024251
158,9.895758e-06,58.52392032412496
159,9.694003e-06,58.30841444189471
160,9.492473e-06,58.27773682229505
161,9.4608695e-06,58.09716752832658
162,9.426863e-06,57.91878474207305
163,9.4408615e-06,57.737047268422685
164,9.406263e-06,57.51477109104735
165,9.2587115e-06,57.43968066426884
166,9.224531e-06,57.19674324446079
167,9.095972e-06,57.105112186431015
168,9.194778e-06,56.878819320373736
169,9.234685e-06,56.59178202674085
170,9.185677e-06,56.49438671341816
171,8.949585e-06,56.40588512548027
172,8.993441e-06,56.245030952470785
173,8.91776e-06,56.091507633207705
174,8.9827445e-06,55.91414347021174
175,8.8560655e-06,55.684462016122126
176,8.618082e-06,55.660994981567235
177,8.534387e-06,55.549612180910096
178,8.3902205e-06,55.40511564551225
179,8.188209e-06,55.23316773707994
180,7.894418e-06,55.224856421161014
181,7.745889e-06,55.174509417574065
182,7.6196143e-06,55.08052782881698
183,7.451938e-06,54.97205014896093
184,7.152796e-06,55.01854549431516
185,6.91791e-06,55.033388843416915
186,6.955194e-06,54.81707394204236
187,6.729901e-06,54.990920187639986
188,6.579982e-06,54.93094697637911
189,6.4897963e-06,54.816065545019164
190,6.263095e-06,54.90889650294888
191,6.0138086e-06,55.068454841817754
192,5.928794e-06,54.836966349898006
193,5.840741e-06,55.02794211286337
194,5.884911e-06,54.70610168889544
195,5.597112e-06,54.50620409565728
196,5.5320147e-06,54.666639899904894
197,5.384023e-06,54.60222865240004
198,5.370253e-06,54.50412110828157
199,5.135807e-06,54.33669330052189
200,5.1152406e-06,54.25261518765085
201,5.038078e-06,54.12360830948529
202,5.000831e-06,54.00638532807218
203,4.8972356e-06,53.760817592088955
204,4.808418e-06,53.788500020065236
205,4.7147296e-06,53.60986957394363
206,4.6544824e-06,53.47969773858032
207,4.4785543e-06,53.49085996533468
208,4.3851833e-06,53.43246559926836
209,4.308798e-06,53.33709061334326
210,4.2594634e-06,53.21929148106967
211,4.092071e-06,53.064265365708245
212,4.0556974e-06,52.999442092100224
213,3.833699e-06,53.05812672606563
214,3.7420712e-06,52.946712689402354
215,3.7269294e-06,52.79288976828327
216,3.744988e-06,52.68770910309858
217,3.5071319e-06,52.5921953774
218,3.4830202e-06,52.51043701115893
219,3.5000005e-06,52.28152434009046
220,3.2169967e-06,52.30764982874965
221,3.135828e-06,52.17987492052674
222,3.0794163e-06,52.09041492695672
223,3.1843585e-06,51.780918553639836
224,2.753225e-06,nan
225,2.7768453e-06,nan
226,2.7131127e-06,nan
227,2.6241094e-06,nan
228,2.5660313e-06,nan
229,2.533359e-06,nan
230,2.5236986e-06,nan
231,2.451772e-06,nan
232,2.3952593e-06,nan
233,2.3249459e-06,nan
234,2.4175924e-06,nan
235,2.3184336e-06,nan
236,2.3061293e-06,nan
237,2.2709735e-06,nan
238,2.3682844e-06,nan
239,2.3314149e-06,nan
240,2.1449314e-06,nan
241,2.0815842e-06,nan
242,2.2491467e-06,nan
243,2.1084668e-06,nan
244,2.262515e-06,nan
245,2.106941e-06,nan
246,2.1901315e-06,nan
247,2.150602e-06,nan
248,2.1776984e-06,nan
249,2.089069e-06,nan
250,2.1476778e-06,nan
251,2.0202085e-06,nan
252,1.948484e-06,nan
253,2.1619219e-06,nan
254,2.0143316e-06,nan
255,2.007065e-06,nan
256,2.0707637e-06,nan
257,2.3477394e-06,49.82865589657908
258,2.430069e-06,49.76650898205766
259,2.3516814e-06,49.857459011699405
260,2.2081601e-06,50.17482351175785
261,2.2902825e-06,49.957552270064156
262,2.1034214e-06,50.31101030098428
263,2.2101794e-06,50.2577360142019
264,2.226802e-06,50.42886252393822
265,2.5250786e-06,50.081481234772
266,2.5328234e-06,50.461344509585835
267,2.4331698e-06,50.50748908839925
268,2.5531988e-06,50.547821361974016
269,2.4781395e-06,50.82073107351758
270,2.7074086e-06,50.752864506335705
271,2.708902e-06,50.914989720563675
272,2.8233846e-06,51.01084382986717
273,2.9860178e-06,51.06130807570318
274,2.9020473e-06,51.22713782475952
275,3.111694e-06,51.30434992517885
276,3.181711e-06,51.75259225091413
277,3.110239e-06,52.06592736654338
278,3.4616023e-06,52.002234461609554
279,3.676126e-06,52.15386837168673
280,3.832693e-06,52.32084931163358
281,4.0187847e-06,52.614555401235336
282,4.0427403e-06,53.14570263788164
283,4.2534834e-06,53.59113576119405
284,4.3908244e-06,53.841781879295844
285,4.7149647e-06,54.10404634809761
286,4.957488e-06,54.47869982269456
287,5.093881e-06,55.11806135609936
288,5.291999e-06,55.43452132662539
289,5.534097e-06,55.99581680862965
290,5.6645317e-06,56.617946669439235
291,5.981708e-06,57.13791150782943
292,6.2793733e-06,57.593497411018646
293,6.579147e-06,58.155939073693155
294,6.924775e-06,58.723566123033926
295,7.0148867e-06,59.44200804963251
296,7.147571e-06,60.11452622598948
297,7.66575e-06,60.59561179883352
298,8.105716e-06,61.119063546461405
299,8.118928e-06,61.826215999060054
300,8.278447e-06,62.53226120561028
301,8.323693e-06,63.20232102672631
302,8.478977e-06,63.76113742943452
303,8.435732e-06,64.47653810284281
304,8.745021e-06,64.94417063561811
305,8.507576e-06,65.69210657293763
306,8.530022e-06,66.21359369790322
307,8.490886e-06,66.71478108373164
308,8.403782e-06,67.15607992169653
309,8.32402e-06,67.60427241525156
310,8.036488e-06,68.15843223140755
311,7.897873e-06,68.60670550173948
312,7.914876e-06,68.8203059755132
313,7.971811e-06,69.06653395214374
314,7.9740075e-06,69.3367389846387
315,7.945886e-06,69.45119974959674
316,7.732707e-06,69.78848549045698
317,7.966479e-06,69.79984889835146
318,7.939659e-06,69.95737852697576
319,8.069933e-06,69.9969843715906
320,8.31114e-06,69.99780059705544
321,8.135524e-06,70.12723325128968
322,8.18186e-06,70.0880297731087
323,8.227379e-06,70.04013939258931
324,8.279034e-06,69.9707419962749
325,8.316568e-06,69.87384368545295
326,8.248623e-06,69.73603491968868
327,8.350301e-06,69.54586297660485
328,8.381703e-06,69.42839703407665
329,8.425191e-06,69.24605976584387
330,8.396972e-06,69.00173003379277
331,8.414103e-06,68.72560114623266
332,8.472266e-06,68.3743310915539
333,8.446896e-06,68.07727776061577
334,8.343526e-06,67.74198429618528
335,8.293809e-06,67.32159382508569
336,8.304941e-06,66.86380104924996
337,8.311577e-06,66.29803784857923
338,8.136717e-06,65.81300565920378
339,7.99787e-06,65.29665735343906
340,8.01234e-06,64.65510302729972
341,7.842834e-06,64.01892738427364
342,7.771796e-06,63.36156441857653
343,7.738228e-06,62.630188310739825
344,7.5770754e-06,61.943164206729634
345,7.319948e-06,61.333775597610185
346,7.0286515e-06,60.7215457449426
347,6.879343e-06,60.00979531078809
348,6.5739746e-06,59.36543260948553
349,6.534154e-06,58.63466296940661
350,6.1129545e-06,58.17255267917123
351,5.980253e-06,57.457978171759585
352,5.5924816e-06,56.98845940856649
353,5.475962e-06,56.33173875406299
354,5.230144e-06,55.80069561381067
355,4.95056e-06,55.3882299048297
356,4.733092e-06,54.8785099574912
357,4.5099823e-06,54.53630967646234
358,4.4155945e-06,53.99530376914775
359,4.243126e-06,53.603004061506766
