Samples,RMS,StR
1,0.027002128,41.12300108865039
2,0.018543186,48.18670501507211
3,0.011864307,51.96248899212517
4,0.0061990055,53.71253558535845
5,0.0066357157,53.43822035829585
6,0.0033720264,57.17390110114962
7,0.0052399845,55.37902462436061
8,0.002867114,58.06917197025438
9,0.0036809891,56.82269041955627
10,0.001728639,60.09281948514953
11,0.0026778234,58.118915035291785
12,0.0015565202,60.61372835316669
13,0.0018548089,59.75963826861858
14,0.0012667944,61.45396950061823
15,0.002064189,59.31969108759965
16,0.0013416227,61.25112477896933
17,0.0014224969,60.96444329637649
18,0.0008004965,63.42644119426062
19,0.0012943471,61.33175191498836
20,0.0008278788,63.29651515322807
21,0.0011740256,61.79501221800847
22,0.0008050562,63.43143314217734
23,0.0010455243,62.283351940328785
24,0.00064225675,64.39520718413176
25,0.00088660046,63.02157991523359
26,0.00061563944,64.57148107759937
27,0.0008598124,63.13276087238051
28,0.00057690864,64.85760069690963
29,0.0007680298,63.64759112866244
30,0.0005149126,65.33916964122403
31,0.0007292635,63.85915834956012
32,0.00045631942,65.87223250962953
33,0.000655469,64.33061584935282
34,0.00043738078,66.05575435811554
35,0.00063392567,64.46907131972524
36,0.00040888702,66.36138546674769
37,0.0005767532,64.89238916922824
38,0.00036906629,66.79500119159366
39,0.0005475672,65.10165458206339
40,0.00034836252,67.06352355269003
41,0.00051878457,65.34997200923699
42,0.00033511408,67.21823532215389
43,0.00048168408,65.67246222472374
44,0.00031496517,67.47396298704899
45,0.00046357987,65.83263999153442
46,0.00029858493,67.72518653809132
47,0.00043311215,66.1360588595091
48,0.0002757415,68.07070283768424
49,0.0004241983,66.21511031795751
50,0.00026729234,68.19621107018688
51,0.00039708728,66.51252043263514
52,0.00024047488,68.68727352973198
53,0.00038265833,66.66319255957606
54,0.0002446547,68.5831296335911
55,0.0003647333,66.88272694042806
56,0.00022388138,68.98150197373984
57,0.00034770634,67.08467309040344
58,0.00022106785,69.01501467149315
59,0.00033508372,67.25692935174472
60,0.00020681265,69.32526634651983
61,0.0003206956,67.43809030218853
62,0.00020280895,69.40110941414945
63,0.00030636636,67.6382317495049
64,0.00019017833,69.69099092427888
65,0.000299906,67.72604323490259
66,0.00018312728,69.8546349158984
67,0.00028584138,67.9429180801454
68,0.00017546587,70.03303991467925
69,0.00027555422,68.1012170854448
70,0.00017224874,70.10418805137735
71,0.00026526573,68.26961295891826
72,0.000161536,70.40154163683239
73,0.0002577247,68.3903269303879
74,0.00015886979,70.46794608041859
75,0.000247575,68.5716577059455
76,0.00015149754,70.66524468850578
77,0.00024026878,68.69704217805953
78,0.00014559456,70.85626084547576
79,0.00023152136,68.86317055104459
80,0.00014298708,70.9207052361634
81,0.0002269679,68.93969584559548
82,0.00013573394,71.14792197369657
83,0.00021687213,69.15417742665396
84,0.00013104164,71.30985292330209
85,0.00021289256,69.22032248549942
86,0.00012995693,71.32787602422385
87,0.00020497896,69.39231401137104
88,0.00012250892,71.60400592335333
89,0.00020026152,69.4913711348663
90,0.00012037761,71.6702656400563
91,0.00019381956,69.63424808502573
92,0.000115772964,71.83740126092515
93,0.00018882316,69.7457752817011
94,0.00011364607,71.92598171805513
95,0.00018378248,69.86791378668255
96,0.00010874887,72.11227005111624
97,0.00017803525,70.0040044426018
98,0.00010485788,72.27516148791076
99,0.00017419021,70.09889570533618
100,0.00010467996,72.27617530518869
101,0.00016920401,70.22807993119004
102,9.8788754e-05,72.53773778874701
103,0.00016421605,70.35660725231824
104,9.7843935e-05,72.56478358566724
105,0.000161168,70.43543697435761
106,9.4097915e-05,72.74793552387044
107,0.00015618649,70.57661317104002
108,9.245885e-05,72.81560769880508
109,0.00015354101,70.64473255586657
110,8.909597e-05,72.98244182268797
111,0.00014853702,70.79666228716151
112,8.695457e-05,73.08428924722263
113,0.00014585785,70.86822162933183
114,8.483403e-05,73.1944541013761
115,0.0001421876,70.986049286447
116,8.2567894e-05,73.31488221040117
117,0.00013891974,71.08347890040613
118,7.9896075e-05,73.44983852332832
119,0.00013558644,71.18857883523167
120,7.84813e-05,73.53501855960533
121,0.00013289538,71.28035679466942
122,7.653263e-05,73.64251764561669
123,0.0001295347,71.38717381387535
124,7.4279065e-05,73.7697417504586
125,0.0001267987,71.48334295469103
126,7.274093e-05,73.86973335615198
127,0.00012434808,71.56412248380889
128,7.147114e-05,73.93380261493219
129,0.000120919656,71.6904794223734
130,6.85191e-05,74.13472089566763
131,0.00011896598,71.75950219871511
132,6.817136e-05,74.13855732758766
133,0.00011644372,71.85030900903345
134,6.5610584e-05,74.31757482983072
135,0.000113466755,71.96683210494538
136,6.434088e-05,74.40201055411646
137,0.00011167907,72.03310993378389
138,6.316574e-05,74.47545082204918
139,0.0001090934,72.13663965492097
140,6.1311366e-05,74.61190706504345
141,0.000106912135,72.22656376649896
142,5.9799535e-05,74.71766242058821
143,0.00010500711,72.30199066225578
144,5.9102178e-05,74.76316547657876
145,0.000102749815,72.39762747403613
146,5.7147423e-05,74.91906797792157
147,0.00010068117,72.48611195344772
148,5.6340603e-05,74.97352903303064
149,9.895597e-05,72.5608703853747
150,5.5109762e-05,75.07024441693973
151,9.6958865e-05,72.64930936256994
152,5.3814234e-05,75.17846017415624
153,9.503387e-05,72.73787532413444
154,5.2652842e-05,75.26927942843434
155,9.326142e-05,72.81627366690387
156,0.012050368,48.93045786166805
157,9.14944e-05,72.90190635069114
158,5.0630435e-05,75.4469250294637
159,8.983365e-05,72.98129413811827
160,4.9479186e-05,75.53867993302251
161,8.783081e-05,73.07827893161259
162,4.8701768e-05,75.60762899247462
163,8.651328e-05,73.14450403172279
164,4.776526e-05,75.69607153676453
165,8.475918e-05,73.23346560830976
166,4.638975e-05,75.82006490004326
167,8.321679e-05,73.31297972773882
168,4.588485e-05,75.86570017821154
169,8.1786704e-05,73.38839053419942
170,4.4819662e-05,75.96813776919102
171,8.028453e-05,73.46824048851171
172,4.3889228e-05,76.05734055214023
173,7.87543e-05,73.55309684465767
174,4.306418e-05,76.14048971907862
175,7.7559824e-05,73.61681313156032
176,4.209774e-05,76.23509871435904
177,7.593543e-05,73.71058735782397
178,4.128032e-05,76.32224816658979
179,7.4647374e-05,73.78336946292278
180,4.060037e-05,76.39316747581388
181,7.348219e-05,73.85049477986495
182,3.9583752e-05,76.50070426045909
183,7.211051e-05,73.93199119498398
184,3.8752332e-05,76.59442178554201
185,7.084039e-05,74.0097395690518
186,3.8173075e-05,76.6575143153242
187,6.964661e-05,74.08265627835127
188,3.7290763e-05,76.7576856512446
189,0.012066127,48.92076481760342
190,3.6557318e-05,76.84509406619925
191,6.719406e-05,74.23942163071754
192,3.5942976e-05,76.91675794453575
193,6.5942266e-05,74.32162631315181
194,3.487724e-05,77.05075178806256
195,6.4814805e-05,74.39650748270583
196,3.442238e-05,77.10713323619318
197,6.376399e-05,74.46669574467703
198,3.3578843e-05,77.21408978566242
199,6.2539104e-05,74.55257545952611
200,3.28048e-05,77.31874415884111
201,6.149525e-05,74.62434518105434
202,3.2179745e-05,77.39727932355473
203,6.0487393e-05,74.69516745743871
204,3.1499498e-05,77.49197020673887
205,5.934431e-05,74.78002482735667
206,3.0656513e-05,77.60972797647072
207,5.829816e-05,74.85675711607833
208,2.992711e-05,77.71553322189108
209,5.7314843e-05,74.92953343750047
210,2.9371777e-05,77.79215499991983
211,5.6321547e-05,75.0056886980463
212,2.8343666e-05,77.95094317529069
213,5.523096e-05,75.09167850931911
214,2.7878545e-05,78.01922535409885
215,5.4378183e-05,75.15841295736823
216,2.7227163e-05,78.12211397164324
217,5.3351123e-05,75.24064876944689
218,2.6065478e-05,78.31496803016282
219,5.2401407e-05,75.31984097646324
220,2.5592371e-05,78.39064742801662
221,5.1553947e-05,75.38999439095318
222,2.5067284e-05,78.47856960871412
223,5.0555867e-05,75.47290297819927
224,2.3909719e-05,78.68789110621951
225,4.9644816e-05,75.55478917775767
226,2.3358245e-05,78.78537930946962
227,4.8966944e-05,75.612402585197
228,2.278194e-05,78.8892947216154
229,4.7873244e-05,75.71121749672137
230,2.1800326e-05,79.08373098070258
231,4.7090227e-05,75.78051986191798
232,2.1058246e-05,79.23093206543717
233,4.6331043e-05,75.85196188691467
234,2.0533369e-05,79.33620694981973
235,4.5563313e-05,75.92416153233833
236,1.9625228e-05,79.5376353594826
237,4.4686192e-05,76.0082527141857
238,1.8758556e-05,79.728712283453
239,4.392055e-05,76.08408207605122
240,1.82963e-05,79.83883011288698
241,4.3393055e-05,76.13160703164671
242,1.7436148e-05,80.04356398054809
243,4.246373e-05,76.2285906104527
244,1.6067805e-05,80.39832705013868
245,4.180126e-05,76.29922917183353
246,1.6382719e-05,80.30674402354485
247,4.1522024e-05,76.3218429421654
248,1.5633002e-05,80.5056789330419
249,4.0503302e-05,76.4329494233724
250,1.2898737e-05,81.3517064796335
251,3.9850882e-05,76.50451650461139
252,1.452726e-05,80.81845237032155
253,3.9690643e-05,76.5178790856979
254,1.4377784e-05,80.8566795000427
255,3.8761078e-05,76.62345818045503
